    7945 text files.
    5178 unique files.                                          
    6689 files ignored.

github.com/AlDanial/cloc v 1.98  T=9.48 s (546.0 files/s, 164018.3 lines/s)
--------------------------------------------------------------------------------
Language                      files          blank        comment           code
--------------------------------------------------------------------------------
Python                         2710         172723         225471         739165
JavaScript                      840          20080          22082         122233
C/C++ Header                    486          13557          24603          75333
CSV                              30              0              0          36702
HTML                            127           1930           1766          24698
JSON                            496              0              0          22630
Markdown                        196           8297           1623          20382
Text                             31            286              0           4687
Cython                           11            486            435           2223
TypeScript                       50            394           1734           2089
C                                 6            119            167           1838
SQL                               4              0              0           1399
Fortran 90                       55            126             86            924
Bourne Shell                     43            373            151            724
TOML                              1             40            121            650
PowerShell                       15             63            160            416
Fortran 77                       21             26             50            382
Lisp                              2             42             38            258
reStructuredText                  3             62              1            230
YAML                              8             11             15            218
C#                                1             55              9            186
C++                               4             30             40            175
CSS                               2             14              0            169
DOS Batch                        19              9              2            137
Meson                             3             24              9            122
Bourne Again Shell                2             17             16             59
Fish Shell                        1             13             14             42
XML                               3              0              0             35
INI                               3              5              0             34
make                              3             10              0             25
C Shell                           1             10              5             12
Fortran 95                        1              0              1              4
--------------------------------------------------------------------------------
SUM:                           5178         218802         278599        1058181
--------------------------------------------------------------------------------
